source,scenario_name,node,csv_file,case_or_ground_truth_file,file_size_bytes,status
OutlierDenStream-BigDama18,portflap_first,spine4,data\external\OutlierDenStream-BigDama18\Data\DatasetByNodes\spine4portflap_first.csv,data\external\OutlierDenStream-BigDama18\GrounTruth\portflap_first.txt,1713090,available
cisco-ie/telemetry,0,,,data\external\telemetry\0\baseline_header.txt,1886,metadata_available
cisco-ie/telemetry,1,,,data\external\telemetry\1\baseline_header.txt,1886,metadata_available
cisco-ie/telemetry,2,,,data\external\telemetry\2\bgpclear_ground_truth.txt,595,metadata_available
cisco-ie/telemetry,200121_0803_ecmp,,data\external\telemetry\12\200121_0803_ecmp\events.csv,data\external\telemetry\12\200121_0803_ecmp\events.csv,1066,metadata_available
cisco-ie/telemetry,3,,,data\external\telemetry\3\bgpclear_casedata.txt,1692,metadata_available
cisco-ie/telemetry,3,,,data\external\telemetry\3\bgpclear_header.txt,1886,metadata_available
cisco-ie/telemetry,3,,,data\external\telemetry\3\bgpclear_no_traffic_casedata.txt,1632,metadata_available
cisco-ie/telemetry,3,,,data\external\telemetry\3\bgpclear_no_traffic_header.txt,3323,metadata_available
cisco-ie/telemetry,4,,,data\external\telemetry\4\portflap_casedata.txt,2961,metadata_available
cisco-ie/telemetry,4,,,data\external\telemetry\4\portflap_header.txt,2062,metadata_available
cisco-ie/telemetry,5,,,data\external\telemetry\5\header.txt,1886,metadata_available
cisco-ie/telemetry,6,,,data\external\telemetry\6\header.txt,1886,metadata_available
cisco-ie/telemetry,S-190521_0316_netloop_dr0203-add-1,,data\external\telemetry\12\S-190521_0316_netloop_dr0203-add-1\events.csv,data\external\telemetry\12\S-190521_0316_netloop_dr0203-add-1\events.csv,1776,metadata_available
cisco-ie/telemetry,S-200202_1940_bfd-1,,data\external\telemetry\12\S-200202_1940_bfd-1\events.csv,data\external\telemetry\12\S-200202_1940_bfd-1\events.csv,193,metadata_available
cisco-ie/telemetry,S-200202_2014_evtmix-1,,data\external\telemetry\12\S-200202_2014_evtmix-1\events.csv,data\external\telemetry\12\S-200202_2014_evtmix-1\events.csv,271,metadata_available
cisco-ie/telemetry,S-200202_2155_evtmix-1,,data\external\telemetry\12\S-200202_2155_evtmix-1\events.csv,data\external\telemetry\12\S-200202_2155_evtmix-1\events.csv,205,metadata_available
cisco-ie/telemetry,S-200205_0138_evtmix-1,,data\external\telemetry\12\S-200205_0138_evtmix-1\events.csv,data\external\telemetry\12\S-200205_0138_evtmix-1\events.csv,1429,metadata_available
cisco-ie/telemetry,S-200205_0138_evtmix-2,,data\external\telemetry\12\S-200205_0138_evtmix-2\events.csv,data\external\telemetry\12\S-200205_0138_evtmix-2\events.csv,205,metadata_available
cisco-ie/telemetry,S-200206_1309_blackhole-1,,data\external\telemetry\12\S-200206_1309_blackhole-1\events.csv,data\external\telemetry\12\S-200206_1309_blackhole-1\events.csv,206,metadata_available
cisco-ie/telemetry,S-200206_1852_evtmix-1,,data\external\telemetry\12\S-200206_1852_evtmix-1\events.csv,data\external\telemetry\12\S-200206_1852_evtmix-1\events.csv,207,metadata_available
cisco-ie/telemetry,S-200206_1852_evtmix-2,,data\external\telemetry\12\S-200206_1852_evtmix-2\events.csv,data\external\telemetry\12\S-200206_1852_evtmix-2\events.csv,205,metadata_available
cisco-ie/telemetry,S-200206_1929_evtmix-1,,data\external\telemetry\12\S-200206_1929_evtmix-1\events.csv,data\external\telemetry\12\S-200206_1929_evtmix-1\events.csv,206,metadata_available
cisco-ie/telemetry,S-200206_1929_evtmix-2,,data\external\telemetry\12\S-200206_1929_evtmix-2\events.csv,data\external\telemetry\12\S-200206_1929_evtmix-2\events.csv,269,metadata_available
